m_phi,k_rot,q,delta_phi_ini,sector,phi_mean_tail,phi_std_tail,traj_file
0.2,0.0,1.0,0.01,A,0.004039681201633602,0.00033576705170260097,traj_m0p20_k0p00_q1p00_d0p01.npz
0.2,0.0,1.0,1.5707963267948966,A,0.6345515906246838,0.05274216525253203,traj_m0p20_k0p00_q1p00_d1p57.npz
0.2,0.0,1.0,2.827433388230814,C,1.1421928685492595,0.09493590063204066,traj_m0p20_k0p00_q1p00_d2p83.npz
0.2,0.1,1.0,0.01,A,0.37610271150596875,0.007989618288907051,traj_m0p20_k0p10_q1p00_d0p01.npz
0.2,0.1,1.0,1.5707963267948966,A,1.0066146080505722,0.044423977727800004,traj_m0p20_k0p10_q1p00_d1p57.npz
0.2,0.1,1.0,2.827433388230814,C,1.5142558641792099,0.086617154484083,traj_m0p20_k0p10_q1p00_d2p83.npz
0.2,0.2,1.0,0.01,A,0.7481657423004222,0.016314751471050812,traj_m0p20_k0p20_q1p00_d0p01.npz
0.2,0.2,1.0,1.5707963267948966,A,1.3786776372879002,0.0361090032835136,traj_m0p20_k0p20_q1p00_d1p57.npz
0.2,0.2,1.0,2.827433388230814,A,1.8863188950797496,0.07829981433254804,traj_m0p20_k0p20_q1p00_d2p83.npz
0.2,0.5,1.0,0.01,A,1.864354834930373,0.041290167205376656,traj_m0p20_k0p50_q1p00_d0p01.npz
0.2,0.5,1.0,1.5707963267948966,A,2.494866741786754,0.011254559416813735,traj_m0p20_k0p50_q1p00_d1p57.npz
0.2,0.5,1.0,2.827433388230814,B,3.002507996234849,0.053362331240677116,traj_m0p20_k0p50_q1p00_d2p83.npz
0.5,0.0,1.0,0.01,C,6.279871728877174,0.0001741423085960309,traj_m0p50_k0p00_q1p00_d0p01.npz
0.5,0.0,1.0,1.5707963267948966,C,5.762689560988474,0.027354225194882238,traj_m0p50_k0p00_q1p00_d1p57.npz
0.5,0.0,1.0,2.827433388230814,C,5.346292963992175,0.049237606442941555,traj_m0p50_k0p00_q1p00_d2p83.npz
0.5,0.1,1.0,0.01,A,0.042252589206333194,0.009084746257000181,traj_m0p50_k0p10_q1p00_d0p01.npz
0.5,0.1,1.0,1.5707963267948966,C,5.80825573199532,0.018312969917559572,traj_m0p50_k0p10_q1p00_d1p57.npz
0.5,0.1,1.0,2.827433388230814,C,5.391859133239666,0.04015720287089408,traj_m0p50_k0p10_q1p00_d2p83.npz
0.5,0.2,1.0,0.01,A,0.08781875680358904,0.01834086751899888,traj_m0p50_k0p20_q1p00_d0p01.npz
0.5,0.2,1.0,1.5707963267948966,C,5.853821905881094,0.009686518849423714,traj_m0p50_k0p20_q1p00_d1p57.npz
0.5,0.2,1.0,2.827433388230814,C,5.437425305625154,0.031180325832056856,traj_m0p50_k0p20_q1p00_d2p83.npz
0.5,0.5,1.0,0.01,A,0.22451725887341886,0.046109292983689106,traj_m0p50_k0p50_q1p00_d0p01.npz
0.5,0.5,1.0,1.5707963267948966,C,5.990520432322451,0.019933270144300082,traj_m0p50_k0p50_q1p00_d1p57.npz
0.5,0.5,1.0,2.827433388230814,C,5.574123830036055,0.008897377139318796,traj_m0p50_k0p50_q1p00_d2p83.npz
1.0,0.0,1.0,0.01,C,2.8589413354684337,3.1283759164225358,traj_m1p00_k0p00_q1p00_d0p01.npz
1.0,0.0,1.0,1.5707963267948966,C,2.8733038458699225,3.0557161969269067,traj_m1p00_k0p00_q1p00_d1p57.npz
1.0,0.0,1.0,2.827433388230814,C,2.884867469905061,2.9976601031025285,traj_m1p00_k0p00_q1p00_d2p83.npz
1.0,0.1,1.0,0.01,A,0.02224860431059437,0.0005866259348693919,traj_m1p00_k0p10_q1p00_d0p01.npz
1.0,0.1,1.0,1.5707963267948966,C,2.392805607748889,2.97163041809092,traj_m1p00_k0p10_q1p00_d1p57.npz
1.0,0.1,1.0,2.827433388230814,C,2.6242807182522108,2.961664832326271,traj_m1p00_k0p10_q1p00_d2p83.npz
1.0,0.2,1.0,0.01,A,0.044405189645230374,0.0015749566963962607,traj_m1p00_k0p20_q1p00_d0p01.npz
1.0,0.2,1.0,1.5707963267948966,C,1.943723297382114,2.8136788491683276,traj_m1p00_k0p20_q1p00_d1p57.npz
1.0,0.2,1.0,2.827433388230814,C,2.395109892887498,2.9082103589119233,traj_m1p00_k0p20_q1p00_d2p83.npz
1.0,0.5,1.0,0.01,A,0.11087494578335226,0.004625411175960891,traj_m1p00_k0p50_q1p00_d0p01.npz
1.0,0.5,1.0,1.5707963267948966,C,0.47081266008983713,1.4022963518785738,traj_m1p00_k0p50_q1p00_d1p57.npz
1.0,0.5,1.0,2.827433388230814,C,1.6133496386199082,2.556781199371162,traj_m1p00_k0p50_q1p00_d2p83.npz
2.0,0.0,1.0,0.01,C,4.397926965748437,2.8789524452911412,traj_m2p00_k0p00_q1p00_d0p01.npz
2.0,0.0,1.0,1.5707963267948966,C,4.3506738499423365,2.8222726908795783,traj_m2p00_k0p00_q1p00_d1p57.npz
2.0,0.0,1.0,2.827433388230814,C,4.312629157455377,2.777020881361501,traj_m2p00_k0p00_q1p00_d2p83.npz
2.0,0.1,1.0,0.01,A,0.0006640382785051761,0.0006543834298289794,traj_m2p00_k0p10_q1p00_d0p01.npz
2.0,0.1,1.0,1.5707963267948966,C,4.351640636076694,2.8229369734169505,traj_m2p00_k0p10_q1p00_d1p57.npz
2.0,0.1,1.0,2.827433388230814,C,4.313595943541195,2.777676857322645,traj_m2p00_k0p10_q1p00_d2p83.npz
2.0,0.2,1.0,0.01,A,0.0016308248314281923,0.001681821090417739,traj_m2p00_k0p20_q1p00_d0p01.npz
2.0,0.2,1.0,1.5707963267948966,C,4.352607422249443,2.8236014828867826,traj_m2p00_k0p20_q1p00_d1p57.npz
2.0,0.2,1.0,2.827433388230814,C,4.3145627295956155,2.7783330678464546,traj_m2p00_k0p20_q1p00_d2p83.npz
2.0,0.5,1.0,0.01,C,1.2297523195461282,2.487091467679394,traj_m2p00_k0p50_q1p00_d0p01.npz
2.0,0.5,1.0,1.5707963267948966,C,4.355507780740948,2.8255963713378813,traj_m2p00_k0p50_q1p00_d1p57.npz
2.0,0.5,1.0,2.827433388230814,C,4.317463088164139,2.7803031050012486,traj_m2p00_k0p50_q1p00_d2p83.npz
3.0,0.0,1.0,0.01,C,1.8223357218651848,2.8508012504599427,traj_m3p00_k0p00_q1p00_d0p01.npz
3.0,0.0,1.0,1.5707963267948966,C,1.8554221121920529,2.808786441399178,traj_m3p00_k0p00_q1p00_d1p57.npz
3.0,0.0,1.0,2.827433388230814,C,1.8820608119248667,2.7751031999443567,traj_m3p00_k0p00_q1p00_d2p83.npz
3.0,0.1,1.0,0.01,A,0.0017388394913301674,0.00032682093955948665,traj_m3p00_k0p10_q1p00_d0p01.npz
3.0,0.1,1.0,1.5707963267948966,C,1.7941171163354803,2.779495473977056,traj_m3p00_k0p10_q1p00_d1p57.npz
3.0,0.1,1.0,2.827433388230814,C,1.8521717424816204,2.7609554386714614,traj_m3p00_k0p10_q1p00_d2p83.npz
3.0,0.2,1.0,0.01,A,0.0032656966870956484,0.0008300087686256911,traj_m3p00_k0p20_q1p00_d0p01.npz
3.0,0.2,1.0,1.5707963267948966,C,1.7328121204154427,2.7484886919440576,traj_m3p00_k0p20_q1p00_d1p57.npz
3.0,0.2,1.0,2.827433388230814,C,1.8222826731282291,2.746388937415562,traj_m3p00_k0p20_q1p00_d2p83.npz
3.0,0.5,1.0,0.01,A,0.007846267783526078,0.0024201539282941026,traj_m3p00_k0p50_q1p00_d0p01.npz
3.0,0.5,1.0,1.5707963267948966,C,1.5803130591609063,2.663203280158849,traj_m3p00_k0p50_q1p00_d1p57.npz
3.0,0.5,1.0,2.827433388230814,C,1.7326154650594767,2.7001068581419845,traj_m3p00_k0p50_q1p00_d2p83.npz
